Line, "Line.tpx247056a0", "x2991912a.1.2", "sx2991912a.1.2", 621248, 4,  1, 1, 0.12008886, 5.9491989, 5.9491989, 0.97038239, 5.9644389, 0.96750644, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411381-1", "l2991912.1", "l3104128.1", 621376, 2,  0, 5, 7.1995579, 5.9491989, 5.9491989, 0.97720717, 6.0615964, 0.97707661, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247057a0", "x3104128a.1.2", "sx3104128a.1.2", 621440, 4,  1, 1, 0.12008886, 6.0615964, 6.0615964, 0.97019474, 6.0768364, 0.96731815, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247057a0", "x3104128a.1.2", "sx3104128a.1.2", 621568, 4,  1, 1, 0.12008886, 6.0615964, 6.0615964, 0.97025112, 6.0768364, 0.96737478, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926306-1", "l3104128.1", "l2673315.1", 621696, 2,  0, 4, 7.1995579, 6.0615964, 6.0615964, 0.97707661, 6.1780632, 0.97696503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247058a0", "x2673315a.1.2", "sx2673315a.1.2", 621760, 4,  1, 1, 0.12008886, 6.1780632, 6.1780632, 0.97008231, 6.1933032, 0.96816447, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247058a0", "x2673315a.1.2", "sx2673315a.1.2", 621888, 4,  1, 1, 0.12008886, 6.1780632, 6.1780632, 0.97013869, 6.1933032, 0.96822102, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714048-1", "l2673315.1", "m1089148.1", 622016, 2,  0, 3, 7.1995579, 6.1780632, 6.1780632, 0.97696503, 6.3025299, 0.97686288, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865245-1", "m1089148.1", "l2991906.1", 622080, 2,  0, 2, 7.1995579, 6.3025299, 6.3025299, 0.97686288, 6.46, 0.9767875, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247060a0", "x2991906a.1.2", "sx2991906a.1.2", 622144, 4,  1, 1, 0.12008886, 6.46, 6.46, 0.96990385, 6.47524, 0.96798565, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247060a0", "x2991906a.1.2", "sx2991906a.1.2", 622272, 4,  1, 1, 0.12008886, 6.46, 6.46, 0.96996021, 6.47524, 0.96804218, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138598-1", "l2991906.1", "l2879054.1", 622400, 2,  0, 1, 7.1995579, 6.46, 6.46, 0.9767875, 6.5243298, 0.97676548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247061a0", "x2879054a.1.2", "sx2879054a.1.2", 622464, 4,  1, 1, 0.12008886, 6.5243298, 6.5243298, 0.96986881, 6.5395698, 0.96506141, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247061a0", "x2879054a.1.2", "sx2879054a.1.2", 622592, 4,  1, 1, 0.12008886, 6.5243298, 6.5243298, 0.96992517, 6.5395698, 0.96511819, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259992-1", "m1089148.1", "l2766721.1", 622720, 2,  0, 1, 7.1995579, 6.3025299, 6.3025299, 0.97686288, 6.350935, 0.97684741, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247059a0", "x2766721a.1.2", "sx2766721a.1.2", 622784, 4,  1, 1, 0.12008886, 6.350935, 6.350935, 0.96995118, 6.366175, 0.96514419, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247059a0", "x2766721a.1.2", "sx2766721a.1.2", 622912, 4,  1, 1, 0.12008886, 6.350935, 6.350935, 0.97000755, 6.366175, 0.96520098, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 623040, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 0.97729518, 5.9322183, 0.97724201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 623232, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 0.97694697, 5.9322183, 0.9768771, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 623424, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 1.0161328, 5.9322183, 1.0160812, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 623616, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.97724201, 6.0062842, 0.97721234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 623808, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.9768771, 6.0062842, 0.97684283, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 624000, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0160812, 6.0062842, 1.0160499, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228091193c0", "x3047289c.1.2", "sx3047289c.1.2", 624192, 4,  1, 1, 0.12008886, 6.0062842, 6.0062842, 1.0084681, 6.0215242, 0.99780641, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228091193c0", "x3047289c.1.2", "sx3047289c.1.2", 624320, 4,  1, 1, 0.12008886, 6.0062842, 6.0062842, 1.0085267, 6.0215242, 0.99786598, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228091193b0", "x3047289b.1.2", "sx3047289b.1.2", 624448, 4,  1, 1, 0.12008886, 6.0062842, 6.0062842, 0.96932929, 6.0215242, 0.95871863, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228091193b0", "x3047289b.1.2", "sx3047289b.1.2", 624576, 4,  1, 1, 0.12008886, 6.0062842, 6.0062842, 0.96938564, 6.0215242, 0.95877593, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228091193a0", "x3047289a.1.2", "sx3047289a.1.2", 624704, 4,  1, 1, 0.12008886, 6.0062842, 6.0062842, 0.9702905, 6.0215242, 0.96063103, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228091193a0", "x3047289a.1.2", "sx3047289a.1.2", 624832, 4,  1, 1, 0.12008886, 6.0062842, 6.0062842, 0.97034689, 6.0215242, 0.96068829, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 624960, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.97724201, 5.9681841, 0.97723059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 625152, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.9768771, 5.9681841, 0.9768598, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 625344, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0160812, 5.9681841, 1.0160714, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21384099c0", "x3215385c.1.2", "sx3215385c.1.2", 625536, 4,  1, 1, 0.12008886, 5.9681841, 5.9681841, 1.0085038, 5.9834241, 1.0005268, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21384099c0", "x3215385c.1.2", "sx3215385c.1.2", 625664, 4,  1, 1, 0.12008886, 5.9681841, 5.9681841, 1.0085624, 5.9834241, 1.0005861, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21384099b0", "x3215385b.1.2", "sx3215385b.1.2", 625792, 4,  1, 1, 0.12008886, 5.9681841, 5.9681841, 0.96934637, 5.9834241, 0.9587359, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21384099b0", "x3215385b.1.2", "sx3215385b.1.2", 625920, 4,  1, 1, 0.12008886, 5.9681841, 5.9681841, 0.96940272, 5.9834241, 0.9587932, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21384099a0", "x3215385a.1.2", "sx3215385a.1.2", 626048, 4,  1, 1, 0.12008886, 5.9681841, 5.9681841, 0.97032498, 5.9834241, 0.9631018, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21384099a0", "x3215385a.1.2", "sx3215385a.1.2", 626176, 4,  1, 1, 0.12008886, 5.9681841, 5.9681841, 0.97038137, 5.9834241, 0.96315883, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 626304, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 0.97729518, 5.9955093, 0.9747984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 626496, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 0.97694697, 5.9955093, 0.97406133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 626688, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 1.0161328, 5.9955093, 1.0140685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 626880, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 0.9747984, 6.1060607, 0.97284876, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 627072, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 0.97406133, 6.1060607, 0.97173126, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 627264, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 1.0140685, 6.1060607, 1.0124045, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138265a0", "x3160107a.1.2", "sx3160107a.1.2", 627456, 4,  1, 1, 0.12008886, 6.1060607, 6.1060607, 0.96593105, 6.1213007, 0.96110384, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138265a0", "x3160107a.1.2", "sx3160107a.1.2", 627584, 4,  1, 1, 0.12008886, 6.1060607, 6.1060607, 0.96598719, 6.1213007, 0.9611604, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 627712, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 0.97284876, 6.2138886, 0.97098112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 627904, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 0.97173126, 6.2138886, 0.96944724, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 628096, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 1.0124045, 6.2138886, 1.010795, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138264b0", "x3104125b.1.2", "sx3104125b.1.2", 628288, 4,  1, 1, 0.12008886, 6.2138886, 6.2138886, 0.96191904, 6.2291286, 0.95659941, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138264b0", "x3104125b.1.2", "sx3104125b.1.2", 628416, 4,  1, 1, 0.12008886, 6.2138886, 6.2138886, 0.96197495, 6.2291286, 0.9566558, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 628544, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 0.97098112, 6.2521355, 0.9703205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 628736, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 0.96944724, 6.2521355, 0.96865196, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 628928, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 1.010795, 6.2521355, 1.0102207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 629120, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 0.9703205, 6.3479055, 0.96866693, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 629312, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 0.96865196, 6.3479055, 0.96666139, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 629504, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 1.0102207, 6.3479055, 1.0087834, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138262a0", "x3029502a.1.2", "sx3029502a.1.2", 629696, 4,  1, 1, 0.12008886, 6.3479055, 6.3479055, 0.9616982, 6.3631455, 0.9519506, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138262a0", "x3029502a.1.2", "sx3029502a.1.2", 629824, 4,  1, 1, 0.12008886, 6.3479055, 6.3479055, 0.96175409, 6.3631455, 0.95200737, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 629952, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 0.96866693, 6.4334224, 0.96725076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 630144, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 0.96666139, 6.4334224, 0.96487049, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 630336, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 1.0087834, 6.4334224, 1.0075066, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 630528, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 0.96725076, 6.4344224, 0.9672425, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 630720, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 0.96487049, 6.4344224, 0.9648591, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 630912, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 1.0075066, 6.4344224, 1.007498, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 631104, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 0.9672425, 6.4390194, 0.96716639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 631296, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 0.9648591, 6.4390194, 0.96476285, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 631488, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 1.007498, 6.4390194, 1.0074294, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 631680, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0397151, 6.4448399, 1.0396266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 631872, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0371255, 6.4448399, 1.0370111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 632064, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0389215, 6.4448399, 1.0388368, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 632256, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0396266, 6.5027742, 1.0387453, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 632448, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0370111, 6.5027742, 1.0358721, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 632640, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0388368, 6.5027742, 1.0379943, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 632832, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.0387453, 6.5816582, 1.0375694, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 633024, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.0358721, 6.5816582, 1.0345368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 633216, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.0379943, 6.5816582, 1.0367934, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411380-1", "m1089118.3", "l2973158.3", 633408, 2,  0, 1, 7.1995579, 6.5816582, 6.5816582, 1.0367934, 6.66791, 1.0367743, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138259c0", "x2973158c.1.2", "sx2973158c.1.2", 633472, 4,  1, 1, 0.12008886, 6.66791, 6.66791, 1.0293549, 6.68315, 1.0262462, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138259c0", "x2973158c.1.2", "sx2973158c.1.2", 633600, 4,  1, 1, 0.12008886, 6.66791, 6.66791, 1.0294147, 6.68315, 1.0263063, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 633728, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.0375694, 6.7433665, 1.0351835, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 633920, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.0345368, 6.7433665, 1.0317981, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 634112, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.0367934, 6.7433665, 1.0343726, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "m1089115", "m1089112", 634304, 6,  0, 212, 7.1995579, 6.7433665, 6.7433665, 1.0351835, 6.8348701, 1.0338297, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "m1089115", "m1089112", 634496, 6,  0, 212, 7.1995579, 6.7433665, 6.7433665, 1.0317981, 6.8348701, 1.0302519, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "m1089115", "m1089112", 634688, 6,  0, 212, 7.1995579, 6.7433665, 6.7433665, 1.0343726, 6.8348701, 1.0330244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 634880, 6,  0, 165, 7.1995579, 6.8348701, 6.8348701, 1.0338297, 6.8741611, 1.033144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 635072, 6,  0, 165, 7.1995579, 6.8348701, 6.8348701, 1.0302519, 6.8741611, 1.0296653, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 635264, 6,  0, 165, 7.1995579, 6.8348701, 6.8348701, 1.0330244, 6.8741611, 1.032956, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "l3195356", "m1069189", 635456, 6,  0, 165, 7.1995579, 6.8741611, 6.8741611, 1.033144, 6.9464465, 1.0318827, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "l3195356", "m1069189", 635648, 6,  0, 165, 7.1995579, 6.8741611, 6.8741611, 1.0296653, 6.9464465, 1.0285866, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "l3195356", "m1069189", 635840, 6,  0, 165, 7.1995579, 6.8741611, 6.8741611, 1.032956, 6.9464465, 1.0328304, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "m1069189", "m1069184", 636032, 6,  0, 164, 7.1995579, 6.9464465, 6.9464465, 1.0318827, 6.9722751, 1.0314308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "m1069189", "m1069184", 636224, 6,  0, 164, 7.1995579, 6.9464465, 6.9464465, 1.0285866, 6.9722751, 1.0282021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "m1069189", "m1069184", 636416, 6,  0, 164, 7.1995579, 6.9464465, 6.9464465, 1.0328304, 6.9722751, 1.0327911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "m1069184", "m1069175", 636608, 6,  0, 164, 7.1995579, 6.9722751, 6.9722751, 1.0314308, 7.0361516, 1.0303125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "m1069184", "m1069175", 636800, 6,  0, 164, 7.1995579, 6.9722751, 6.9722751, 1.0282021, 7.0361516, 1.0272529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "m1069184", "m1069175", 636992, 6,  0, 164, 7.1995579, 6.9722751, 6.9722751, 1.0327911, 7.0361516, 1.0326935, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "m1069175", "n1139541", 637184, 6,  0, 163, 7.1995579, 7.0361516, 7.0361516, 1.0303125, 7.0797378, 1.0295335, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "m1069175", "n1139541", 637376, 6,  0, 163, 7.1995579, 7.0361516, 7.0361516, 1.0272529, 7.0797378, 1.026588, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "m1069175", "n1139541", 637568, 6,  0, 163, 7.1995579, 7.0361516, 7.0361516, 1.0326935, 7.0797378, 1.0326336, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "n1139541", "d6413567-3_int", 637760, 6,  0, 163, 7.1995579, 7.0797378, 7.0797378, 1.0295335, 7.0947046, 1.0292661, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "n1139541", "d6413567-3_int", 637952, 6,  0, 163, 7.1995579, 7.0797378, 7.0797378, 1.026588, 7.0947046, 1.0263598, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "n1139541", "d6413567-3_int", 638144, 6,  0, 163, 7.1995579, 7.0797378, 7.0797378, 1.0326336, 7.0947046, 1.032613, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "d6413567-3_int", "e182724", 638336, 6,  0, 163, 7.1995579, 7.0947046, 7.0947046, 1.0292661, 7.0957046, 1.0292586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "d6413567-3_int", "e182724", 638528, 6,  0, 163, 7.1995579, 7.0947046, 7.0947046, 1.0263598, 7.0957046, 1.0263511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "d6413567-3_int", "e182724", 638720, 6,  0, 163, 7.1995579, 7.0947046, 7.0947046, 1.032613, 7.0957046, 1.0326138, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "e182724", "m1069169", 638912, 6,  0, 163, 7.1995579, 7.0957046, 7.0957046, 1.0292586, 7.1887, 1.0275972, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "e182724", "m1069169", 639104, 6,  0, 163, 7.1995579, 7.0957046, 7.0957046, 1.0263511, 7.1887, 1.0249336, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "e182724", "m1069169", 639296, 6,  0, 163, 7.1995579, 7.0957046, 7.0957046, 1.0326138, 7.1887, 1.0324863, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108126-1", "m1069169.1", "l2879064.1", 639488, 2,  0, 1, 7.1995579, 7.1887, 7.1887, 1.0275972, 7.272604, 1.0275699, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138581a0", "x2879064a.1.2", "sx2879064a.1.2", 639552, 4,  1, 1, 0.12008886, 7.272604, 7.272604, 1.0209282, 7.287844, 1.0163634, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138581a0", "x2879064a.1.2", "sx2879064a.1.2", 639680, 4,  1, 1, 0.12008886, 7.272604, 7.272604, 1.0209875, 7.287844, 1.0164231, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413565-1", "m1069169.1", "p827508.1", 639808, 2,  0, 15, 7.1995579, 7.1887, 7.1887, 1.0275972, 7.1999345, 1.0275463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806918-2", "p827508.1", "n1139540.1", 639872, 2,  0, 15, 7.1995579, 7.1999345, 7.1999345, 1.0275463, 7.2089635, 1.0275054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806918-3", "n1139540.1", "l2991907.1", 639936, 2,  0, 15, 7.1995579, 7.2089635, 7.2089635, 1.0275054, 7.2925973, 1.0271268, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138574a0", "x2991907a.1.2", "sx2991907a.1.2", 640000, 4,  1, 1, 0.12008886, 7.2925973, 7.2925973, 1.020483, 7.3078373, 1.0159162, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138574a0", "x2991907a.1.2", "sx2991907a.1.2", 640128, 4,  1, 1, 0.12008886, 7.2925973, 7.2925973, 1.0205423, 7.3078373, 1.0159759, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199514-1", "l2991907.1", "m1069192.1", 640256, 2,  0, 14, 7.1995579, 7.2925973, 7.2925973, 1.0271268, 7.3497847, 1.0268864, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562930-1", "m1069192.1", "l2991913.1", 640320, 2,  0, 1, 7.1995579, 7.3497847, 7.3497847, 1.0268864, 7.4423011, 1.0268684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138571a0", "x2991913a.1.2", "sx2991913a.1.2", 640384, 4,  1, 1, 0.12008886, 7.4423011, 7.4423011, 1.0202349, 7.4575411, 1.0175002, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138571a0", "x2991913a.1.2", "sx2991913a.1.2", 640512, 4,  1, 1, 0.12008886, 7.4423011, 7.4423011, 1.0202942, 7.4575411, 1.0175597, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804793-1", "m1069192.1", "m1069191.1", 640640, 2,  0, 12, 7.1995579, 7.3497847, 7.3497847, 1.0268864, 7.4048779, 1.0266836, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015788-1", "m1069191.1", "l3195315.1", 640704, 2,  0, 12, 7.1995579, 7.4048779, 7.4048779, 1.0266836, 7.4522579, 1.0265091, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193662a0", "x3195315a.1.2", "sx3195315a.1.2", 640768, 4,  1, 1, 0.12008886, 7.4522579, 7.4522579, 1.0198625, 7.4674979, 1.0152928, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193662a0", "x3195315a.1.2", "sx3195315a.1.2", 640896, 4,  1, 1, 0.12008886, 7.4522579, 7.4522579, 1.0199217, 7.4674979, 1.0153525, 255, 2, 2, 0, 0, 0, 16, 1
